Timestamp,Shape,Color
2024-10-07 16:50:34.560315,Rectangle,undefined
2024-10-07 16:50:34.724810,Rectangle,undefined
2024-10-07 16:50:34.734334,Pentagon,undefined
2024-10-07 16:50:34.750710,Rectangle,undefined
2024-10-07 16:50:34.751444,Rectangle,undefined
2024-10-07 16:50:34.788334,Rectangle,undefined
2024-10-07 16:50:34.788840,Rectangle,undefined
2024-10-07 16:50:34.820512,Triangle,undefined
2024-10-07 16:50:34.820979,Rectangle,undefined
2024-10-07 16:50:34.890207,Pentagon,undefined
2024-10-07 16:50:34.890616,Rectangle,undefined
2024-10-07 16:50:34.921405,Triangle,undefined
2024-10-07 16:50:34.922154,Rectangle,undefined
2024-10-07 16:50:34.952404,Triangle,undefined
2024-10-07 16:50:34.953033,Rectangle,undefined
2024-10-07 16:50:34.984156,Circle,undefined
2024-10-07 16:50:34.984572,Rectangle,undefined
2024-10-07 16:50:35.020481,Circle,undefined
2024-10-07 16:50:35.020949,Rectangle,undefined
2024-10-07 16:50:35.053417,Rectangle,undefined
2024-10-07 16:50:35.085481,Triangle,undefined
2024-10-07 16:50:35.086115,Rectangle,undefined
2024-10-07 16:50:35.121466,Circle,undefined
2024-10-07 16:50:35.122112,Rectangle,undefined
2024-10-07 16:50:35.153486,Rectangle,undefined
2024-10-07 16:50:35.185148,Triangle,undefined
2024-10-07 16:50:35.185752,Rectangle,undefined
2024-10-07 16:50:35.219781,Circle,undefined
2024-10-07 16:50:35.220658,Rectangle,undefined
2024-10-07 16:50:35.292324,Circle,undefined
2024-10-07 16:50:35.294156,Circle,undefined
2024-10-07 16:50:35.324693,Triangle,undefined
2024-10-07 16:50:35.326481,Rectangle,undefined
2024-10-07 16:50:35.355034,Triangle,undefined
2024-10-07 16:50:35.356148,Rectangle,undefined
2024-10-07 16:50:35.390512,Rectangle,undefined
2024-10-07 16:50:35.425708,Rectangle,undefined
2024-10-07 16:50:35.427350,Rectangle,undefined
2024-10-07 16:50:35.456752,Triangle,undefined
2024-10-07 16:50:35.458462,Rectangle,undefined
2024-10-07 16:50:35.494010,Triangle,undefined
2024-10-07 16:50:35.495677,Rectangle,undefined
2024-10-07 16:50:35.556349,Triangle,undefined
2024-10-07 16:50:35.557862,Rectangle,undefined
2024-10-07 16:50:35.593252,Triangle,undefined
2024-10-07 16:50:35.594911,Rectangle,undefined
2024-10-07 16:50:35.624075,Circle,undefined
2024-10-07 16:50:35.625100,Rectangle,undefined
2024-10-07 16:50:35.653454,Circle,undefined
2024-10-07 16:50:35.688154,Triangle,undefined
2024-10-07 16:50:35.689683,Rectangle,undefined
2024-10-07 16:50:35.724620,Rectangle,undefined
2024-10-07 16:50:35.726185,Rectangle,undefined
2024-10-07 16:50:35.757594,Rectangle,undefined
2024-10-07 16:50:35.788660,Rectangle,undefined
2024-10-07 16:50:35.790337,Rectangle,undefined
2024-10-07 16:50:35.821558,Triangle,undefined
2024-10-07 16:50:35.823229,Rectangle,undefined
2024-10-07 16:50:35.856706,Triangle,undefined
2024-10-07 16:50:35.858368,Rectangle,undefined
2024-10-07 16:50:35.889256,Rectangle,undefined
2024-10-07 16:50:35.920370,Triangle,undefined
2024-10-07 16:50:35.922128,Rectangle,undefined
2024-10-07 16:50:35.957749,Triangle,undefined
2024-10-07 16:50:35.959428,Rectangle,undefined
2024-10-07 16:50:35.988916,Rectangle,undefined
2024-10-07 16:50:36.021454,Triangle,undefined
2024-10-07 16:50:36.047851,Pentagon,undefined
2024-10-07 16:50:36.048869,Circle,undefined
2024-10-07 16:50:36.087853,Circle,undefined
2024-10-07 16:50:36.089461,Rectangle,undefined
2024-10-07 16:50:36.120582,Rectangle,undefined
2024-10-07 16:50:36.147493,Triangle,undefined
2024-10-07 16:50:36.148731,Pentagon,undefined
2024-10-07 16:50:36.188600,Triangle,undefined
2024-10-07 16:50:36.190342,Rectangle,undefined
2024-10-07 16:50:36.219922,Circle,undefined
2024-10-07 16:50:36.221524,Rectangle,undefined
2024-10-07 16:50:36.251241,Triangle,undefined
2024-10-07 16:50:36.252736,Rectangle,undefined
2024-10-07 16:50:36.284964,Square,undefined
2024-10-07 16:50:36.286195,Pentagon,undefined
2024-10-07 16:50:36.287290,Rectangle,undefined
2024-10-07 16:50:36.321243,Rectangle,undefined
2024-10-07 16:50:36.351867,Rectangle,undefined
2024-10-07 16:50:36.382442,Circle,undefined
2024-10-07 16:50:36.384219,Triangle,undefined
2024-10-07 16:50:36.385700,Rectangle,undefined
2024-10-07 16:50:36.417689,Rectangle,undefined
2024-10-07 16:50:36.418987,Pentagon,undefined
2024-10-07 16:50:36.420213,Rectangle,undefined
2024-10-07 16:50:36.452171,Pentagon,undefined
2024-10-07 16:50:36.453842,Triangle,undefined
2024-10-07 16:50:36.455449,Rectangle,undefined
2024-10-07 16:50:36.482748,Rectangle,undefined
2024-10-07 16:50:36.484197,Circle,undefined
2024-10-07 16:50:36.485519,Rectangle,undefined
2024-10-07 16:50:36.513141,Rectangle,undefined
2024-10-07 16:50:36.552110,Circle,undefined
2024-10-07 16:50:36.553559,Rectangle,undefined
2024-10-07 16:50:36.555092,Rectangle,undefined
2024-10-07 16:50:36.584424,Pentagon,undefined
2024-10-07 16:50:36.586360,Rectangle,undefined
2024-10-07 16:50:36.617062,Pentagon,undefined
2024-10-07 16:50:36.618665,Rectangle,undefined
2024-10-07 16:50:36.652601,Rectangle,undefined
2024-10-07 16:50:36.685233,Rectangle,undefined
2024-10-07 16:50:36.716421,Pentagon,undefined
2024-10-07 16:50:36.746195,Rectangle,undefined
2024-10-07 16:50:36.783473,Pentagon,undefined
2024-10-07 16:50:36.916511,Rectangle,undefined
2024-10-07 16:50:36.979439,Rectangle,undefined
2024-10-07 16:50:37.113541,Rectangle,undefined
2024-10-07 16:50:37.148110,Rectangle,undefined
2024-10-07 16:50:37.213411,Pentagon,undefined
2024-10-07 16:50:37.245348,Circle,blue
2024-10-07 16:50:37.278986,Circle,undefined
2024-10-07 16:50:37.310540,Rectangle,undefined
2024-10-07 16:50:37.348248,Rectangle,undefined
2024-10-07 16:50:37.380742,Circle,blue
2024-10-07 16:50:37.443757,Rectangle,undefined
2024-10-07 16:50:37.481212,Circle,yellow
2024-10-07 16:50:37.483238,Rectangle,undefined
2024-10-07 16:50:37.511676,Rectangle,undefined
2024-10-07 16:50:37.545151,Circle,undefined
2024-10-07 16:50:37.546596,Circle,yellow
2024-10-07 16:50:37.548281,Rectangle,undefined
2024-10-07 16:50:37.580600,Circle,yellow
2024-10-07 16:50:37.582471,Rectangle,undefined
2024-10-07 16:50:37.614045,Rectangle,undefined
2024-10-07 16:50:37.644522,Circle,yellow
2024-10-07 16:50:37.646123,Rectangle,undefined
2024-10-07 16:50:37.676871,Circle,yellow
2024-10-07 16:50:37.678429,Rectangle,undefined
2024-10-07 16:50:37.713030,Circle,yellow
2024-10-07 16:50:37.714875,Rectangle,undefined
2024-10-07 16:50:37.745903,Circle,yellow
2024-10-07 16:50:37.747635,Pentagon,undefined
2024-10-07 16:50:37.749387,Rectangle,undefined
2024-10-07 16:50:37.776757,Circle,yellow
2024-10-07 16:50:37.778645,Rectangle,undefined
2024-10-07 16:50:37.780223,Rectangle,undefined
2024-10-07 16:50:37.814130,Pentagon,yellow
2024-10-07 16:50:37.815793,Circle,undefined
2024-10-07 16:50:37.817423,Rectangle,undefined
2024-10-07 16:50:37.843317,Circle,yellow
2024-10-07 16:50:37.844906,Pentagon,undefined
2024-10-07 16:50:37.846233,Circle,blue
2024-10-07 16:50:37.874736,Circle,yellow
2024-10-07 16:50:37.875775,Circle,undefined
2024-10-07 16:50:37.876802,Rectangle,undefined
2024-10-07 16:50:37.906213,Circle,yellow
2024-10-07 16:50:37.907664,Rectangle,undefined
2024-10-07 16:50:37.909021,Circle,undefined
2024-10-07 16:50:37.944843,Circle,yellow
2024-10-07 16:50:37.946412,Triangle,undefined
2024-10-07 16:50:37.947853,Rectangle,undefined
2024-10-07 16:50:37.975682,Circle,yellow
2024-10-07 16:50:37.977295,Rectangle,undefined
2024-10-07 16:50:37.978821,Rectangle,undefined
2024-10-07 16:50:38.009168,Circle,yellow
2024-10-07 16:50:38.010912,Rectangle,undefined
2024-10-07 16:50:38.043357,Pentagon,yellow
2024-10-07 16:50:38.044971,Rectangle,undefined
2024-10-07 16:50:38.046413,Pentagon,undefined
2024-10-07 16:50:38.048066,Rectangle,undefined
2024-10-07 16:50:38.077479,Rectangle,undefined
2024-10-07 16:50:38.079123,Circle,undefined
2024-10-07 16:50:38.080818,Rectangle,undefined
2024-10-07 16:50:38.105618,Circle,yellow
2024-10-07 16:50:38.107033,Rectangle,undefined
2024-10-07 16:50:38.140050,Circle,yellow
2024-10-07 16:50:38.141609,Rectangle,undefined
2024-10-07 16:50:38.174623,Rectangle,undefined
2024-10-07 16:50:38.175953,Rectangle,undefined
2024-10-07 16:50:38.207880,Rectangle,undefined
2024-10-07 16:50:38.209384,Rectangle,undefined
2024-10-07 16:50:38.239404,Pentagon,undefined
2024-10-07 16:50:38.240841,Rectangle,undefined
2024-10-07 16:50:38.277383,Circle,undefined
2024-10-07 16:50:38.279073,Rectangle,undefined
2024-10-07 16:50:38.308314,Triangle,undefined
2024-10-07 16:50:38.310278,Rectangle,undefined
2024-10-07 16:50:38.341015,Rectangle,undefined
2024-10-07 16:50:38.342713,Rectangle,undefined
2024-10-07 16:50:38.372276,Rectangle,undefined
2024-10-07 16:50:38.374034,Circle,undefined
2024-10-07 16:50:38.409195,Rectangle,undefined
2024-10-07 16:50:38.410868,Rectangle,undefined
2024-10-07 16:50:38.436637,Circle,undefined
2024-10-07 16:50:38.437057,Rectangle,undefined
2024-10-07 16:50:38.473499,Rectangle,undefined
2024-10-07 16:50:38.475163,Rectangle,undefined
2024-10-07 16:50:38.508886,Circle,undefined
2024-10-07 16:50:38.510713,Rectangle,undefined
2024-10-07 16:50:38.541629,Circle,undefined
2024-10-07 16:50:38.543257,Rectangle,undefined
2024-10-07 16:50:38.572923,Circle,undefined
2024-10-07 16:50:38.574736,Rectangle,undefined
2024-10-07 16:50:38.604077,Pentagon,undefined
2024-10-07 16:50:38.605579,Rectangle,undefined
2024-10-07 16:50:38.640677,Pentagon,undefined
2024-10-07 16:50:38.642442,Rectangle,undefined
2024-10-07 16:50:38.673383,Rectangle,undefined
2024-10-07 16:50:38.675423,Rectangle,undefined
2024-10-07 16:50:38.704629,Rectangle,undefined
2024-10-07 16:50:38.706352,Rectangle,undefined
2024-10-07 16:50:38.741461,Circle,undefined
2024-10-07 16:50:38.743491,Rectangle,undefined
2024-10-07 16:50:38.772726,Rectangle,undefined
2024-10-07 16:50:38.774430,Rectangle,undefined
2024-10-07 16:50:38.805378,Circle,undefined
2024-10-07 16:50:38.807212,Rectangle,undefined
2024-10-07 16:50:38.836597,Pentagon,undefined
2024-10-07 16:50:38.838255,Rectangle,undefined
2024-10-07 16:50:38.873441,Circle,undefined
2024-10-07 16:50:38.875307,Rectangle,undefined
2024-10-07 16:50:38.904967,Circle,undefined
2024-10-07 16:50:38.906520,Rectangle,undefined
2024-10-07 16:50:38.937441,Rectangle,undefined
2024-10-07 16:50:38.939306,Rectangle,undefined
2024-10-07 16:50:38.972846,Circle,undefined
2024-10-07 16:50:38.974508,Rectangle,undefined
2024-10-07 16:50:39.005705,Pentagon,undefined
2024-10-07 16:50:39.007374,Rectangle,undefined
2024-10-07 16:50:39.036401,Rectangle,undefined
2024-10-07 16:50:39.038245,Rectangle,undefined
2024-10-07 16:50:39.068955,Rectangle,undefined
2024-10-07 16:50:39.070560,Rectangle,undefined
2024-10-07 16:50:39.137472,Rectangle,undefined
2024-10-07 16:50:39.139295,Rectangle,undefined
2024-10-07 16:50:39.168449,Pentagon,undefined
2024-10-07 16:50:39.170391,Rectangle,undefined
2024-10-07 16:50:39.205535,Pentagon,undefined
2024-10-07 16:50:39.207459,Rectangle,undefined
2024-10-07 16:50:39.235398,Circle,undefined
2024-10-07 16:50:39.237078,Rectangle,undefined
2024-10-07 16:50:39.269466,Rectangle,undefined
2024-10-07 16:50:39.300420,Circle,undefined
2024-10-07 16:50:39.334626,Rectangle,undefined
2024-10-07 16:50:39.335806,Circle,undefined
2024-10-07 16:50:39.365186,Pentagon,undefined
2024-10-07 16:50:39.366337,Rectangle,undefined
2024-10-07 16:50:39.397991,Circle,undefined
2024-10-07 16:50:39.399275,Rectangle,undefined
2024-10-07 16:50:39.432195,Circle,undefined
2024-10-07 16:50:39.433691,Rectangle,undefined
2024-10-07 16:50:39.469653,Rectangle,undefined
2024-10-07 16:50:39.500569,Rectangle,undefined
2024-10-07 16:50:39.502235,Rectangle,undefined
2024-10-07 16:50:39.533305,Rectangle,undefined
2024-10-07 16:50:39.534970,Rectangle,undefined
2024-10-07 16:50:39.568478,Rectangle,undefined
2024-10-07 16:50:39.601576,Rectangle,undefined
2024-10-07 16:50:39.603278,Rectangle,undefined
2024-10-07 16:50:39.632465,Rectangle,undefined
2024-10-07 16:50:39.634257,Rectangle,undefined
2024-10-07 16:50:39.662473,Pentagon,undefined
2024-10-07 16:50:39.663570,Rectangle,undefined
2024-10-07 16:50:39.695109,Pentagon,undefined
2024-10-07 16:50:39.695496,Rectangle,undefined
2024-10-07 16:50:39.733203,Rectangle,undefined
2024-10-07 16:50:39.734825,Rectangle,undefined
2024-10-07 16:50:39.764472,Rectangle,undefined
2024-10-07 16:50:39.766243,Rectangle,undefined
